UniqueCount	AmbigCount
0	1372
0	446
9	630
16	267
15	282
23	2368
2	708
1	467
12	570
0	546
0	486
0	400
2	425
7	531
1	377
0	287
0	167
1	324
0	260
0	126
95	1211
163	1104
7	648
4	216
1	251
10	280
0	109
0	148
0	244
20	216
10	121
74	210
1	2
1	26
27	133
0	23
0	132
1	11
0	2
0	949
0	616
0	767
0	721
0	745
0	719
0	613
0	874
1	638
0	874
0	683
4	722
0	707
0	620
0	703
0	719
0	709
0	586
0	537
0	580
2	508
0	684
0	102
0	0
0	0
0	0
1	1
3	880
1	952
0	295
2	186
0	411
0	86
0	1059
0	248
0	132
5	980
0	537
0	811
0	810
0	865
0	954
7	861
6	72
2	110
0	2079
0	2051
0	2079
2	627
0	2058
1805	3556
0	4260
16	3533
1	2483
1	3303
0	2128
4	2537
0	1448
15	3297
14	3280
13	1429
1	2777
56	2776
0	2758
28	2174
0	1460
0	672
3	0
0	1
0	1
1	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	74
2	160
0	224
0	223
2	134
0	19
0	12
0	12
0	6
0	7
0	6
0	6
0	6
0	6
0	4
1	1
0	0
0	0
0	0
2	497
0	529
0	486
0	498
0	516
0	42
2	485
0	406
0	471
6	56
12	68
106	132
1	484
0	292
0	549
0	300
0	449
0	400
0	211
0	330
0	704
0	281
0	234
0	562
1	565
1	262
2	244
3	51
0	172
1	3
9	207
0	161
0	181
0	164
0	147
0	156
0	178
0	139
0	132
3	84
0	14
0	45
7	29
0	19
4	0
0	0
0	0
1	233
0	15
0	233
0	233
0	16
0	234
0	237
0	217
0	190
0	203
1	15
0	201
0	6
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
2	1
0	784
4	264
21	95
29	59
29	15
5	46
7	572
2	47
0	465
5	71
10	15
8	569
0	0
0	0
0	0
0	82
0	85
0	0
0	82
0	146
0	142
0	137
0	133
0	75
0	142
0	136
0	137
0	136
0	133
0	80
0	130
0	158
0	140
0	128
1	131
0	136
0	122
0	124
0	133
0	124
0	134
0	132
0	130
0	137
0	128
0	122
0	139
0	126
0	116
0	126
0	104
0	124
0	125
0	116
1	52
0	124
0	128
0	115
1	128
0	84
0	130
0	128
0	117
0	110
0	117
0	124
0	110
0	148
0	119
0	125
0	122
0	110
0	107
0	122
1	51
1	102
1	98
0	125
0	68
0	112
0	116
0	120
2	123
0	119
0	120
0	118
0	118
0	115
2	124
0	89
0	115
0	118
0	124
0	119
0	116
0	122
0	114
1	118
0	119
0	120
0	116
0	106
0	107
0	72
0	119
0	111
0	117
0	146
0	121
0	120
0	135
0	112
0	122
0	114
0	112
1	135
0	111
0	115
0	45
0	135
0	122
0	110
0	81
0	111
0	117
0	101
0	103
0	120
0	115
0	107
0	104
0	108
0	105
0	94
0	91
0	107
0	63
0	86
0	85
0	70
1	6
2	76
0	81
0	84
0	68
0	65
0	61
0	40
0	94
0	55
2	0
0	40
13	0
0	36
9	0
0	3
3	88
1	51
0	30
0	37
0	61
0	23
0	31
0	12
0	2
0	2
0	12
0	18
0	2
0	12
0	13
8	9
0	34
0	7
0	12
1	25
0	23
0	24
0	16
0	40
0	21
0	20
0	19
0	7
0	7
0	3
0	5
0	8
0	2
0	2
0	23
0	8
0	34
0	3
0	1
0	4
0	6
0	3
0	28
0	25
0	28
0	3
0	4
0	4
0	5
0	2
0	2
0	4
11	0
0	3
0	1
0	1
0	1
0	1
2	0
0	0
0	0
0	0
3	6754
0	7257
3	6579
0	7347
0	7446
0	7355
0	6753
0	6875
0	7163
79	715
0	6647
0	6535
0	6654
0	7105
0	7350
0	7254
0	7210
2	6950
0	6512
0	6542
4	229
0	7036
0	232
12	282
7	0
0	0
3	0
0	4
0	13
0	12
0	12
3	12
0	12
0	12
0	5
0	3
0	4
0	3
0	2
0	7
19	30
0	22
7	1
54	48
0	45
2	4
6	10
0	3959
41	592
0	3959
13	742
0	2511
0	3984
0	1531
0	735
14	18
34	127
6	3992
3	3957
2	162
4	172
4	128
1	173
0	99
2	779
0	835
5	821
0	740
0	641
0	619
0	628
0	579
0	628
0	629
0	617
0	602
0	625
0	617
0	474
0	595
0	621
0	420
0	589
0	66
1	92
16	3
2	0
1	45
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	3
0	3
0	1
0	4
0	1
0	1
0	1
1	386
0	274
0	355
0	310
0	275
0	330
0	335
0	280
0	167
0	108
0	110
1	155
4	37
0	51
4	0
0	0
0	0
0	263
0	379
0	334
2	123
0	304
0	323
1	44
1	310
0	324
0	276
1	221
1	28
0	165
0	262
0	44
5	70
0	0
0	0
0	25
0	24
0	22
0	24
0	24
0	24
0	24
0	25
0	24
0	24
0	22
0	24
0	24
0	24
0	25
0	25
0	24
0	24
1	24
0	24
0	24
0	25
0	24
0	15
0	23
0	24
0	18
0	21
0	26
0	24
0	26
0	27
0	25
0	24
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
2	0
0	0
8	5
0	11
0	9
0	9
0	12
0	7
0	6
0	18
0	24
0	12
0	11
1	3
0	6
0	8
4	1
1	5
21	3
0	10
0	4
0	1
0	42
0	45
0	48
0	48
5	40
0	42
0	41
0	41
0	40
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	869
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1	67
1	1
0	58
0	6
0	13
0	17
0	34
0	52
0	55
0	58
0	72
0	56
0	64
0	77
1	56
0	70
0	60
0	64
0	53
0	55
0	65
0	66
0	61
0	17
0	70
0	70
0	53
0	60
0	3
0	54
1	56
0	58
0	56
0	0
0	1
0	1
0	0
0	627
0	618
0	656
0	572
0	588
1	30
2	94
2	239
0	188
4	154
0	182
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3215	3772
2	3251
1	2623
23	3544
0	3450
0	3219
0	3399
1	3004
21	3411
30	1485
2	559
0	272
45	1375
454	1377
86	1859
3	580
53	15
0	1
1	31
0	15
0	18
0	1
0	2
0	5
0	1
0	1
0	0
2	4
0	4
0	4
0	4
0	5
0	4
0	4
0	3
0	7
0	3
0	3
0	3
0	3
0	3
0	4
0	3
0	2
0	2
0	2
0	2
0	1
0	1
1	1
0	5
0	2
0	1
0	1
0	1
0	1
0	1
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
10	9
1	9
1	1842
4	1851
0	1782
11	1843
5	1837
0	1928
0	1636
0	1859
1	85
83	351
16	152
4	334
19	47
1	118
4	88
1	125
5	147
12	162
5	178
0	201
2	4485
3	4701
0	4753
3	4557
0	4446
2	4637
0	4961
0	4697
9	176
2	3046
27	2467
0	2137
1	0
1838	6
0	220
0	0
0	0
1	0
0	0
0	27
0	216
0	225
0	236
0	226
0	21
0	230
9	62
0	215
0	222
0	231
0	26
0	34
0	6
0	2
0	0
0	332
115	0
3	9
4	8
0	7
3	21
0	19
0	8
0	0
0	0
0	39
0	53
0	53
0	54
0	54
0	50
0	11
1	26
0	30
0	40
0	46
0	30
0	26
0	1
0	1
0	17
0	5
0	0
0	13
0	1
0	1
4	11
0	12
0	1
7	17
12	15
0	9
0	0
500	2
1	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	1
0	1
0	1
0	1
0	205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	1
0	1
4	26
170	284
0	25
0	53
0	60
0	77
1	229
0	162
3	228
0	42
8	52
0	52
0	25
0	25
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	37
0	44
0	16
0	43
0	33
0	5
0	0
0	0
0	0
0	37
0	35
1	34
3	4
0	1
0	2
1	2
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	1604
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2245
0	2240
0	1814
0	1886
0	2166
0	2241
0	1048
0	2178
0	1989
1	2019
10	1759
16	1056
8	121
8	76
0	0
0	1
0	1
0	0
2	0
1	0
0	0
0	0
0	286
0	310
0	2189
0	2146
45	51
0	1806
8	188
0	1380
0	1002
9	33
0	834
0	1319
13	173
0	945
0	1074
0	1511
19	33
0	2653
3	1249
0	1398
0	689
2	2079
2	1259
1	1253
0	1783
1	1178
3	1447
0	956
0	1265
0	1257
0	233
0	1259
12	85
0	339
0	151
0	148
1	2
6	164
17	1179
1	478
0	13
0	8
0	16
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
146	125
0	119
5	181
1	150
18	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
5	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
1	0
24	1
0	652
0	682
0	684
0	721
0	731
0	760
0	841
0	691
0	43
0	720
0	744
0	648
0	681
0	909
0	745
0	746
0	652
0	630
0	626
0	747
0	656
0	748
0	74
0	637
0	790
0	710
0	594
0	682
0	611
0	72
0	477
0	266
0	549
0	640
0	89
0	570
0	157
0	680
8	208
0	115
0	745
0	639
0	679
0	729
0	783
0	556
0	103
0	674
2	109
0	124
0	707
0	241
0	574
0	693
2	28
0	111
19	1
2	0
0	157
2	150
0	162
0	153
0	134
0	138
0	41
0	25
0	41
0	34
7	34
0	35
0	16
0	15
0	15
5	3
0	3
1	7
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	3
0	5
0	0
8	8
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
1	0
0	0
6	0
1	0
41	2265
0	2619
0	1286
0	2248
0	1740
3	1667
0	1059
0	825
17	1610
9	1435
0	768
44	769
26	114
35	123
11	0
8	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1492
0	96
0	1489
0	1298
0	1285
0	1471
4	1421
1	248
0	1549
1	1442
0	1408
0	1264
0	100
0	1217
0	7
1	134
8	87
1	131
4	70
17	199
0	230
2	423
0	0
1	0
12	0
0	2268
0	2343
0	2575
0	1681
0	2168
0	1592
0	1803
2	1411
0	660
0	2083
4	2030
0	1034
55	1338
1	948
1	795
0	949
2	14
0	403
6	401
6	247
1	189
0	2
0	4
0	3
0	1
0	1
0	6
0	5
0	10
0	5
0	9
0	7
5	5
0	3
0	4
0	5
0	4
0	6
0	8
0	4
0	6
0	5
0	2
0	6
0	5
0	2
0	5
0	5
0	8
10	9
0	7
0	5
0	8
0	5
1	7
0	3
0	6
0	6
0	4
0	4
0	8
0	8
0	2
2	4
2	5
0	7
0	4
0	2
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	248
5	249
0	254
2	212
1	189
1	193
1	92
0	94
1	3
3	65
0	26
2	0
0	1
0	1
0	22
1	7
4	26
0	0
0	0
52	0
0	0
0	0
0	0
7	1243
31	2014
2	1953
45	385
132	927
8	0
319	971
5	905
0	894
0	812
0	787
14	786
0	0
0	0
0	0
620	1445
14	1233
0	1279
1	1188
0	1137
0	1053
3	1228
7	527
6	431
0	355
0	202
33	156
2	34
14	126
154	294
0	128
7	0
1	6033
0	4978
0	5934
0	3840
0	5769
0	4693
0	5593
0	5848
84	3991
0	4144
0	5139
0	7164
0	5994
9	3893
0	6031
1	5836
3	5573
1	4761
0	1164
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	2
0	1
13	15
0	1
0	2
0	0
0	1
0	1
1	1
1	15
0	2
0	2
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	495
0	708
0	667
1	639
0	618
0	332
1	70
0	55
0	102
0	89
0	0
0	0
0	0
0	0
3	22
1	21
0	21
2	21
0	0
5	451
1	382
0	306
9	462
3	451
0	81
21	43
0	0
0	0
3	0
0	0
0	0
21	969
3	962
2	1236
11	2074
0	2075
0	1335
0	1854
0	1341
0	1973
0	2139
0	2021
0	1707
0	2093
0	1946
0	1601
1	1716
0	1649
0	1907
0	2029
0	1311
0	2075
0	1623
0	1952
0	1980
0	1653
0	1760
0	2070
0	2066
0	2077
0	2031
0	2066
0	1854
0	1315
2	1879
0	1994
0	1882
0	1936
0	1919
0	1304
1	1935
0	2048
0	1242
0	1048
0	1084
1	34
0	373
0	85
0	284
0	91
2	0
0	0
0	3
0	2
0	2
1	2
1	1
0	0
4	0
0	12900
2	13128
0	12670
2	13472
0	12860
0	12961
0	13617
0	10635
1	12599
0	13095
0	12293
0	13238
3	12763
0	12939
0	12762
0	13284
9	1821
5	12463
0	13210
0	12759
0	11982
9	13200
6	93
5	13233
1	334
0	13122
0	784
0	13215
777	65
2	12457
0	1754
0	230
1	1486
66	10832
0	1566
23	10245
5	1048
13	892
187	7395
22	5547
38	1007
5	701
0	0
0	0
0	0
0	813
6	774
61	751
0	720
0	667
2	667
2	792
0	776
1	798
0	637
0	580
0	499
0	682
0	673
0	609
1	793
0	705
2	748
0	781
6	786
7	661
0	742
1	600
0	670
1	563
1	83
40	202
4	29
2	15
0	47
3	24
0	0
10	97
131	0
0	0
0	0
0	0
49	7799
0	7669
2	7242
3	7298
1	7244
0	7248
0	7531
0	6345
0	6320
1	7280
0	6907
2	6883
1	5983
0	7028
0	6547
0	7026
0	6129
0	6841
1	6894
0	6983
0	6095
0	6750
1	7069
0	6714
0	6629
0	6716
0	6716
0	6307
0	6976
0	5511
0	6903
0	6796
2	6851
0	6748
0	5563
0	6729
0	6364
0	5133
0	6693
466	5481
0	6129
0	6305
0	5806
0	5337
1	5374
0	4696
2	5739
0	5329
0	4678
110	2899
2	3352
9	2027
4	2921
0	2876
0	1651
5	1049
0	2715
2	1583
0	1532
0	1463
0	1357
0	899
0	1739
0	1311
58	587
0	1241
0	1373
0	919
4	1001
0	1267
0	202
0	982
0	734
0	985
0	948
34	905
0	0
0	19
1	15
21	6
0	12
8	0
0	13
0	13
0	0
0	414
2	344
151	701
0	596
2	134
6	582
3	247
0	8
0	8
0	5
0	7
1	6
0	0
1	5
0	0
0	1
2	1
0	2
1	1
1	0
0	0
5	435
0	436
0	217
0	378
0	469
0	417
0	408
0	444
0	492
0	756
0	664
0	509
0	588
0	631
0	494
0	580
1	500
0	474
0	490
0	528
0	440
0	554
7	395
0	344
6	23
39	110
1	130
17	110
0	44
0	28
0	1
0	1
0	290
2	213
0	251
0	263
0	198
0	260
0	260
0	236
0	195
0	237
0	235
0	187
0	231
0	237
0	228
0	215
1	231
0	213
0	218
0	77
0	64
0	56
0	47
1	55
1	2289
0	2295
0	2307
0	2301
0	2299
0	2294
0	2317
5	2100
2	2209
0	48
0	24
2	39
0	113
0	0
0	19
4	6
0	7
0	13
0	8
1	17
0	6
0	2
0	1
0	7
0	7
0	7
0	7
0	4
0	7
0	7
0	4
0	7
0	7
5	4
0	1
0	1
0	1
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
21	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	273
7	200
3	2
86	89
1	3
0	3
0	3
7	3
7	0
0	2
0	2
1	1
0	1
0	1
2	1
0	2
0	2
1	1
0	1
0	2
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	0
1	6
0	1
1	1
3	8
1	6
4	0
2	1
1	12
0	4
2	8
0	6
6	6
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	599
0	599
0	595
0	581
0	582
0	586
7	597
0	581
0	593
0	580
32	600
9	595
0	580
4	593
1	585
0	606
1	616
0	580
0	596
0	581
0	581
3	593
6	17
456	3723
13	6512
1	6492
8	6533
0	6622
4	82
0	3675
20	45
12	333
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	1498
0	1039
0	1121
1	1373
5	1254
1	1340
0	1243
1	912
0	1076
0	934
16	499
0	118
0	529
0	765
0	1170
0	926
0	1150
0	1305
0	1121
0	870
2	230
0	413
7	967
2	600
0	147
17	487
0	801
5	793
1	511
16	367
0	275
14	404
32	75
34	93
0	0
64	3263
0	0
0	0
0	0
0	0
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	830
2	868
0	640
0	645
0	760
4	813
0	859
0	858
0	777
0	655
0	849
0	730
0	828
0	735
0	831
3	823
0	830
0	688
0	828
0	737
0	877
0	821
0	866
0	811
0	828
0	828
0	742
0	820
0	733
0	543
0	839
18	849
16	812
0	836
5	125
0	183
0	150
0	112
0	85
0	4
0	23
0	36
2	755
0	761
11	756
0	262
0	693
0	805
8	291
2	444
1	740
0	770
0	677
0	711
0	663
0	646
0	695
0	754
0	616
0	537
0	94
2	95
1	578
6	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	815
0	741
0	733
1	760
35	517
1	746
0	707
0	764
0	774
0	746
0	706
0	743
0	605
0	724
0	675
0	644
2	815
0	127
0	125
32	10
0	55
0	29
3	172
3	66
0	22
19	22
0	101
0	164
6	62
0	73
0	0
2	496
1	1448
0	1146
7	1393
0	1298
0	1408
0	1343
7	357
0	1608
0	1313
0	1370
0	1356
0	1092
0	1277
0	1300
0	1123
0	1363
0	1606
0	1436
2	1415
0	1549
0	701
0	1362
2	1866
0	1395
0	1434
0	1724
0	1820
0	1481
0	1244
5	1529
8	481
0	0
0	0
0	0
0	0
0	0
54	29
0	0
0	2
0	2
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	51
0	2291
0	2404
0	1332
0	2251
0	2270
1	1692
0	1475
0	2277
0	2086
0	2059
0	744
14	632
0	351
8	173
0	225
2	200
0	0
0	0
2	100
0	2689
6	2700
0	1184
0	1138
0	1218
0	1965
0	1257
0	76
1	2682
2	2727
0	1172
0	234
7	1229
4	2424
1	1137
2	1950
4	1161
4	156
14	1166
8	186
4	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	5
0	5
0	5
0	2
0	1
0	1
0	0
0	0
0	1
2	0
0	1
0	0
1	149
0	113
0	184
0	133
16	14
1	53
0	131
0	583
0	652
0	652
0	460
0	651
0	649
0	535
0	161
0	645
0	683
0	722
3	265
0	404
0	219
0	31
0	32
0	655
0	546
0	716
0	156
0	625
0	642
0	551
1	507
0	385
0	288
0	526
0	519
0	599
0	219
0	370
0	555
0	320
0	315
1	118
46	284
0	520
0	536
0	599
0	636
0	534
0	440
0	253
2	263
0	199
1	150
0	123
0	298
0	341
0	87
0	199
0	47
0	230
0	253
3	27
0	166
0	97
1	124
0	96
2	82
0	83
0	11
0	2
0	2
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	2
0	7
0	8
0	4
0	6
0	9
0	6
0	6
0	7
0	8
0	8
0	2
0	7
0	0
0	8
0	7
0	7
0	1
0	0
0	6
0	6
0	5
1	2
12	0
45	12715
0	12562
6	12572
0	12534
0	7536
0	10915
0	10916
0	7695
0	12468
0	12467
0	12565
2	10866
46	11087
1	10868
0	10938
0	11200
0	8074
0	10939
0	10989
267	1425
0	10412
0	11211
0	10915
0	10839
2	1055
0	0
9	1140
17	2251
0	899
0	205
17	84
0	1797
1	1024
0	0
6	24
0	24
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	39
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	8
0	0
0	3
0	3
0	7
0	0
0	0
0	0
0	1
0	21
0	18
0	17
0	20
4	29
6	12
0	39
1	1710
0	1797
0	1803
0	1628
0	1677
0	1643
0	1791
0	1817
0	1339
0	1674
0	1352
0	1722
0	1672
0	1790
0	1777
0	1688
0	1685
0	1728
0	1659
0	1298
0	1685
0	1735
0	1658
0	1704
0	1782
0	1719
0	1668
1	1709
0	0
3	0
6	18
1	0
1	154
0	65
0	219
35	293
0	49
7	72
0	0
2	12
0	235
3	331
3	275
0	186
1	177
0	161
0	89
1	66
1	0
31	231
0	203
0	170
0	89
0	51
0	17
0	77
0	3
0	3
0	3
0	1
0	3
0	3
0	2
0	2
0	3
0	2
0	2
0	3
0	3
0	1
0	3
0	3
0	2
0	2
0	1
0	0
0	1
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	5
0	4
0	5
0	0
0	0
0	5
0	1
0	246
0	259
0	300
2	323
0	305
0	301
0	325
0	269
0	281
0	317
0	172
0	301
0	208
1	305
0	259
0	296
0	295
0	247
8	91
1	299
0	1
3	3
1	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	251
2	249
0	214
0	195
0	34
0	51
0	18
0	9
0	22
0	9
0	14
1	2
0	0
0	0
8	15
8	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
73	0
0	0
0	0
0	0
0	0
0	0
1171	27
17	0
1	0
46	0
1	1405
0	1591
1	1725
25	399
0	1580
37	1737
0	964
1	130
0	1403
0	88
5	112
216	4575
0	4575
14	3197
7	2794
1	3109
0	1490
7	0
10	2002
0	1857
2	1948
0	25
0	1948
0	2053
0	1961
21	35
0	1682
1	864
27	14
351	155
0	1970
0	1947
1	2
2	273
